והו ילי סיט עלמ מהש ללה אכא ךהת הזי אלד לאו ההע יזל םבה הרי הקם לאו ךלי לוו פהל נלך ייי מלה חהו נתה האא ירת שאה ריי אום לךב ושר יחו להח ךוק מןד אני חעם רהע ייז ההה םיכ וול ילה סאל ערי עשל מיה והו דני החש עמם נןא ןית מבה פוי נםם ייל הרח םצר ומב יהה ענו מחי דמב מןק איע חבו ראה יבמ היי םום



["והו ילי סיט עלמ מהש ללה אכא ךהת הזי אלד לאו ההע יזל םבה הרי הקם לאו ךלי לוו פהל נלך ייי מלה חהו"],
["נתה האא ירת שאה ריי אום לךב ושר יחו להח ךוק מןד אני חעם רהע ייז ההה םיכ וול ילה סאל ערי עשל מיה"],
["והו דני החש עמם נןא ןית מבה פוי נםם ייל הרח םצר ומב יהה ענו מחי דמב מןק איע חבו ראה יבמ היי םום"],

["והו ילי סיט עלמ מהש ללה אכא"],
["ךהת הזי אלד לאו ההע יזל םבה"],
["הרי הקם לאו ךלי לוו פהל נלך"],
["ייי מלה חהו נתה האא ירת שאה"],
["ריי אום לךב ושר יחו להח ךוק"],
["מןד אני חעם רהע ייז ההה םיכ"],
["וול ילה סאל ערי עשל מיה והו"],
["דני החש עמם נןא ןית מבה פוי"],
["נםם ייל הרח םצר ומב יהה ענו"],
["מחי דמב מןק איע חבו ראה יבמ"],
["היי םום"],
